GO.ID	Term	Annotated	Significant	Expected	Statistics
GO:0031076	embryonic camera-type eye development	9	8	7.89	0.4954
GO:2000179	positive regulation of neural precursor cell proliferation	9	8	7.89	0.4954
GO:0042693	muscle cell fate commitment	9	8	7.89	0.4954
GO:0060260	regulation of transcription initiation from RNA polymerase II promoter	9	8	7.89	0.4954
GO:0045058	T cell selection	9	8	7.89	0.4954
GO:0021517	ventral spinal cord development	9	8	7.89	0.4954
GO:0001570	vasculogenesis	9	8	7.89	0.4954
GO:0048048	embryonic eye morphogenesis	9	8	7.89	0.4954
GO:0048665	neuron fate specification	9	8	7.89	0.4954
GO:0009605	response to external stimulus	102	92	89.4	0.5013
GO:0001837	epithelial to mesenchymal transition	24	19	21.04	0.5057
GO:0008202	steroid metabolic process	24	19	21.04	0.5057
GO:0007166	cell surface receptor signaling pathway	116	102	101.67	0.5083
GO:0048513	animal organ development	262	232	229.64	0.5089
GO:0030099	myeloid cell differentiation	58	54	50.84	0.5173
GO:0006915	apoptotic process	109	94	95.54	0.5201
GO:0051129	negative regulation of cellular component organization	14	12	12.27	0.5219
GO:0051148	negative regulation of muscle cell differentiation	14	12	12.27	0.5219
GO:0006396	RNA processing	14	12	12.27	0.5219
GO:2000677	regulation of transcription regulatory region DNA binding	14	12	12.27	0.5219
GO:0009628	response to abiotic stimulus	62	56	54.34	0.5238
GO:0006325	chromatin organization	29	24	25.42	0.5247
GO:0019953	sexual reproduction	43	39	37.69	0.5325
GO:0071496	cellular response to external stimulus	27	26	23.67	0.5326
GO:0045596	negative regulation of cell differentiation	83	69	72.75	0.5337
GO:0048545	response to steroid hormone	41	37	35.94	0.5344
GO:0060322	head development	67	58	58.72	0.5350
GO:0001659	temperature homeostasis	19	19	16.65	0.5352
GO:0031668	cellular response to extracellular stimulus	24	23	21.04	0.5354
GO:1901575	organic substance catabolic process	28	26	24.54	0.5367
GO:0048592	eye morphogenesis	21	20	18.41	0.5382
GO:0048638	regulation of developmental growth	26	24	22.79	0.5386
GO:0010038	response to metal ion	19	18	16.65	0.5401
GO:0045646	regulation of erythrocyte differentiation	13	13	11.39	0.5406
GO:0062012	regulation of small molecule metabolic process	28	25	24.54	0.5417
GO:0001678	cellular glucose homeostasis	17	16	14.9	0.5419
GO:2000377	regulation of reactive oxygen species metabolic process	11	11	9.64	0.5424
GO:0043502	regulation of muscle adaptation	11	11	9.64	0.5424
GO:0051345	positive regulation of hydrolase activity	11	11	9.64	0.5424
GO:0007346	regulation of mitotic cell cycle	27	24	23.67	0.5427
GO:1903530	regulation of secretion by cell	26	23	22.79	0.5436
GO:0042476	odontogenesis	14	13	12.27	0.5446
GO:0009798	axis specification	14	13	12.27	0.5446
GO:0042542	response to hydrogen peroxide	14	13	12.27	0.5446
GO:0071453	cellular response to oxygen levels	19	17	16.65	0.5450
GO:0071695	anatomical structure maturation	24	21	21.04	0.5454
GO:0002695	negative regulation of leukocyte activation	12	11	10.52	0.5464
GO:2000177	regulation of neural precursor cell proliferation	12	11	10.52	0.5464
GO:0045639	positive regulation of myeloid cell differentiation	18	17	15.78	0.5473
GO:0002067	glandular epithelial cell differentiation	16	14	14.02	0.5477
GO:0006091	generation of precursor metabolites and energy	16	14	14.02	0.5477
GO:0014855	striated muscle cell proliferation	16	14	14.02	0.5477
GO:0032102	negative regulation of response to external stimulus	16	14	14.02	0.5477
GO:0043588	skin development	21	18	18.41	0.5482
GO:0023057	negative regulation of signaling	70	58	61.35	0.5487
GO:0010648	negative regulation of cell communication	70	58	61.35	0.5487
GO:0001944	vasculature development	75	62	65.74	0.5493
GO:0002065	columnar/cuboidal epithelial cell differentiation	25	21	21.91	0.5495
GO:0051960	regulation of nervous system development	30	25	26.29	0.5500
GO:0045667	regulation of osteoblast differentiation	16	15	14.02	0.5500
GO:0060038	cardiac muscle cell proliferation	13	11	11.39	0.5504
GO:0051098	regulation of binding	35	29	30.68	0.5505
GO:0002366	leukocyte activation involved in immune response	22	18	19.28	0.5523
GO:0048562	embryonic organ morphogenesis	55	45	48.21	0.5527
GO:0051402	neuron apoptotic process	21	17	18.41	0.5532
GO:0016570	histone modification	26	21	22.79	0.5537
GO:0019218	regulation of steroid metabolic process	14	11	12.27	0.5544
GO:0072009	nephron epithelium development	19	15	16.65	0.5550
GO:0002285	lymphocyte activation involved in immune response	19	15	16.65	0.5550
GO:0097193	intrinsic apoptotic signaling pathway	19	15	16.65	0.5550
GO:0060173	limb development	30	24	26.29	0.5552
GO:0045664	regulation of neuron differentiation	30	24	26.29	0.5552
GO:0014013	regulation of gliogenesis	13	10	11.39	0.5553
GO:0048663	neuron fate commitment	17	15	14.9	0.5561
GO:0031401	positive regulation of protein modification process	23	18	20.16	0.5564
GO:0003008	system process	77	64	67.49	0.5566
GO:0007584	response to nutrient	16	14	14.02	0.5575
GO:0035050	embryonic heart tube development	16	12	14.02	0.5576
GO:0035108	limb morphogenesis	27	21	23.67	0.5579
GO:0050727	regulation of inflammatory response	21	18	18.41	0.5582
GO:0048762	mesenchymal cell differentiation	32	25	28.05	0.5585
GO:0022409	positive regulation of cell-cell adhesion	25	19	21.91	0.5597
GO:0042733	embryonic digit morphogenesis	8	7	7.01	0.5608
GO:0008366	axon ensheathment	8	7	7.01	0.5608
GO:0035137	hindlimb morphogenesis	8	7	7.01	0.5608
GO:0060560	developmental growth involved in morphogenesis	8	7	7.01	0.5608
GO:0046638	positive regulation of alpha-beta T cell differentiation	8	7	7.01	0.5608
GO:0003309	type B pancreatic cell differentiation	8	7	7.01	0.5608
GO:0000086	G2/M transition of mitotic cell cycle	8	7	7.01	0.5608
GO:0000077	DNA damage checkpoint signaling	8	7	7.01	0.5608
GO:0045995	regulation of embryonic development	8	7	7.01	0.5608
GO:0001706	endoderm formation	8	7	7.01	0.5608
GO:0015980	energy derivation by oxidation of organic compounds	8	7	7.01	0.5608
GO:0010595	positive regulation of endothelial cell migration	8	7	7.01	0.5608
GO:0032368	regulation of lipid transport	8	7	7.01	0.5608
GO:0050804	modulation of chemical synaptic transmission	8	7	7.01	0.5608
GO:2000036	regulation of stem cell population maintenance	8	7	7.01	0.5608
GO:0045599	negative regulation of fat cell differentiation	8	7	7.01	0.5608
GO:0032835	glomerulus development	8	7	7.01	0.5608
GO:0031670	cellular response to nutrient	8	7	7.01	0.5608
GO:1904035	regulation of epithelial cell apoptotic process	8	7	7.01	0.5608
GO:0045581	negative regulation of T cell differentiation	8	7	7.01	0.5608
GO:0030858	positive regulation of epithelial cell differentiation	8	7	7.01	0.5608
GO:0048588	developmental cell growth	8	7	7.01	0.5608
GO:0006096	glycolytic process	8	7	7.01	0.5608
GO:0043525	positive regulation of neuron apoptotic process	8	7	7.01	0.5608
GO:0042246	tissue regeneration	8	7	7.01	0.5608
GO:0045685	regulation of glial cell differentiation	8	7	7.01	0.5608
GO:0030520	intracellular estrogen receptor signaling pathway	8	7	7.01	0.5608
GO:0009566	fertilization	8	7	7.01	0.5608
GO:1900542	regulation of purine nucleotide metabolic process	8	7	7.01	0.5608
GO:0010212	response to ionizing radiation	8	7	7.01	0.5608
GO:0060706	cell differentiation involved in embryonic placenta development	8	7	7.01	0.5608
GO:0051251	positive regulation of lymphocyte activation	21	15	18.41	0.5633
GO:0000904	cell morphogenesis involved in differentiation	32	26	28.05	0.5660
GO:0007411	axon guidance	13	11	11.39	0.5741
GO:0050728	negative regulation of inflammatory response	13	11	11.39	0.5741
GO:0032526	response to retinoic acid	13	11	11.39	0.5741
GO:0071495	cellular response to endogenous stimulus	111	97	97.29	0.5794
GO:1902533	positive regulation of intracellular signal transduction	18	15	15.78	0.5861
GO:0048666	neuron development	49	40	42.95	0.5908
GO:0043066	negative regulation of apoptotic process	63	50	55.22	0.5948
GO:0007420	brain development	64	55	56.1	0.6030
GO:0071702	organic substance transport	44	40	38.57	0.6036
GO:0007267	cell-cell signaling	80	68	70.12	0.6045
GO:0007417	central nervous system development	83	71	72.75	0.6083
GO:0016477	cell migration	56	48	49.08	0.6166
GO:0048704	embryonic skeletal system morphogenesis	23	20	20.16	0.6193
GO:0016043	cellular component organization	131	116	114.82	0.6253
GO:0019637	organophosphate metabolic process	16	14	14.02	0.6263
GO:0009719	response to endogenous stimulus	125	111	109.56	0.6266
GO:0031018	endocrine pancreas development	15	13	13.15	0.6276
GO:0019932	second-messenger-mediated signaling	12	10	10.52	0.6280
GO:0001756	somitogenesis	12	10	10.52	0.6280
GO:0071466	cellular response to xenobiotic stimulus	12	10	10.52	0.6280
GO:0007259	receptor signaling pathway via JAK-STAT	12	10	10.52	0.6280
GO:0032330	regulation of chondrocyte differentiation	12	10	10.52	0.6280
GO:0001934	positive regulation of protein phosphorylation	12	10	10.52	0.6280
GO:0030308	negative regulation of cell growth	12	10	10.52	0.6280
GO:0048546	digestive tract morphogenesis	12	10	10.52	0.6280
GO:0034248	regulation of cellular amide metabolic process	12	10	10.52	0.6280
GO:2001020	regulation of response to DNA damage stimulus	12	10	10.52	0.6280
GO:0006935	chemotaxis	20	17	17.53	0.6282
GO:0018193	peptidyl-amino acid modification	31	26	27.17	0.6282
GO:0006974	cellular response to DNA damage stimulus	35	29	30.68	0.6302
GO:0071396	cellular response to lipid	62	55	54.34	0.6308
GO:0045766	positive regulation of angiogenesis	17	14	14.9	0.6315
GO:0043433	negative regulation of DNA-binding transcription factor activity	17	14	14.9	0.6315
GO:0001656	metanephros development	16	13	14.02	0.6332
GO:0002009	morphogenesis of an epithelium	60	49	52.59	0.6339
GO:0044057	regulation of system process	31	25	27.17	0.6353
GO:0072132	mesenchyme morphogenesis	18	13	15.78	0.6445
GO:0019538	protein metabolic process	87	77	76.25	0.6453
GO:0048878	chemical homeostasis	44	42	38.57	0.6472
GO:0033036	macromolecule localization	55	50	48.21	0.6509
GO:0015031	protein transport	31	30	27.17	0.6536
GO:0010942	positive regulation of cell death	41	38	35.94	0.6539
GO:0045637	regulation of myeloid cell differentiation	35	33	30.68	0.6545
GO:0006810	transport	71	62	62.23	0.6551
GO:0009887	animal organ morphogenesis	125	104	109.56	0.6558
GO:0009790	embryo development	133	112	116.57	0.6561
GO:0051641	cellular localization	38	35	33.31	0.6563
GO:0022402	cell cycle process	36	33	31.55	0.6579
GO:0006082	organic acid metabolic process	25	24	21.91	0.6582
GO:0050878	regulation of body fluid levels	19	19	16.65	0.6588
GO:0019752	carboxylic acid metabolic process	23	22	20.16	0.6598
GO:0044248	cellular catabolic process	28	26	24.54	0.6600
GO:0019725	cellular homeostasis	28	26	24.54	0.6600
GO:0032269	negative regulation of cellular protein metabolic process	26	24	22.79	0.6604
GO:0071559	response to transforming growth factor beta	22	21	19.28	0.6605
GO:0071216	cellular response to biotic stimulus	16	16	14.02	0.6610
GO:0040008	regulation of growth	37	33	32.43	0.6613
GO:0032268	regulation of cellular protein metabolic process	58	50	50.84	0.6617
GO:0008284	positive regulation of cell population proliferation	86	73	75.38	0.6617
GO:0046660	female sex differentiation	14	14	12.27	0.6625
GO:0009896	positive regulation of catabolic process	14	14	12.27	0.6625
GO:0009314	response to radiation	24	22	21.04	0.6631
GO:0030218	erythrocyte differentiation	24	22	21.04	0.6635
GO:0031214	biomineral tissue development	11	11	9.64	0.6647
GO:0016458	gene silencing	11	11	9.64	0.6647
GO:0051338	regulation of transferase activity	11	11	9.64	0.6647
GO:0030334	regulation of cell migration	38	33	33.31	0.6648
GO:0006979	response to oxidative stress	27	24	23.67	0.6649
GO:0051235	maintenance of location	10	10	8.76	0.6655
GO:0055065	metal ion homeostasis	10	10	8.76	0.6655
GO:0033993	response to lipid	85	75	74.5	0.6655
GO:0019216	regulation of lipid metabolic process	26	23	22.79	0.6657
GO:0062197	cellular response to chemical stress	25	22	21.91	0.6664
GO:0023061	signal release	30	26	26.29	0.6668
GO:1901988	negative regulation of cell cycle phase transition	13	12	11.39	0.6672
GO:0006914	autophagy	13	12	11.39	0.6672
GO:0034614	cellular response to reactive oxygen species	13	12	11.39	0.6672
GO:0007389	pattern specification process	83	69	72.75	0.6681
GO:0009792	embryo development ending in birth or egg hatching	88	73	77.13	0.6685
GO:0001763	morphogenesis of a branching structure	33	28	28.92	0.6687
GO:0035136	forelimb morphogenesis	11	10	9.64	0.6687
GO:1903038	negative regulation of leukocyte cell-cell adhesion	11	10	9.64	0.6687
GO:0097190	apoptotic signaling pathway	32	27	28.05	0.6694
GO:0007268	chemical synaptic transmission	10	9	8.76	0.6694
GO:1904019	epithelial cell apoptotic process	10	9	8.76	0.6694
GO:0010634	positive regulation of epithelial cell migration	10	9	8.76	0.6694
GO:0031348	negative regulation of defense response	15	13	13.15	0.6698
GO:0046620	regulation of organ growth	15	13	13.15	0.6698
GO:0023056	positive regulation of signaling	53	44	46.45	0.6702
GO:0010647	positive regulation of cell communication	53	44	46.45	0.6702
GO:0001558	regulation of cell growth	14	12	12.27	0.6705
GO:0061035	regulation of cartilage development	14	12	12.27	0.6705
GO:0051216	cartilage development	30	26	26.29	0.6708
GO:0021510	spinal cord development	13	11	11.39	0.6712
GO:1903532	positive regulation of secretion by cell	12	10	10.52	0.6720
GO:0055021	regulation of cardiac muscle tissue growth	12	10	10.52	0.6720
GO:2000756	regulation of peptidyl-lysine acetylation	11	9	9.64	0.6727
GO:0032270	positive regulation of cellular protein metabolic process	33	27	28.92	0.6729
GO:0006518	peptide metabolic process	10	8	8.76	0.6734
GO:0003229	ventricular cardiac muscle tissue development	10	8	8.76	0.6734
GO:0048514	blood vessel morphogenesis	60	49	52.59	0.6735
GO:0060548	negative regulation of cell death	71	58	62.23	0.6737
GO:0008610	lipid biosynthetic process	19	15	16.65	0.6750
GO:0048738	cardiac muscle tissue development	29	23	25.42	0.6759
GO:0050680	negative regulation of epithelial cell proliferation	16	13	14.02	0.6770
GO:0045666	positive regulation of neuron differentiation	16	13	14.02	0.6770
GO:0042471	ear morphogenesis	16	12	14.02	0.6771
GO:0010660	regulation of muscle cell apoptotic process	10	7	8.76	0.6774
GO:0060993	kidney morphogenesis	15	11	13.15	0.6778
GO:0002697	regulation of immune effector process	15	11	13.15	0.6778
GO:0014033	neural crest cell differentiation	13	9	11.39	0.6793
GO:0016055	Wnt signaling pathway	34	26	29.8	0.6806
GO:0022411	cellular component disassembly	11	9	9.64	0.6826
GO:0016192	vesicle-mediated transport	11	9	9.64	0.6826
GO:0002699	positive regulation of immune effector process	11	9	9.64	0.6826
GO:0021761	limbic system development	11	9	9.64	0.6826
GO:0051153	regulation of striated muscle cell differentiation	11	9	9.64	0.6826
GO:0062014	negative regulation of small molecule metabolic process	11	9	9.64	0.6826
GO:0043392	negative regulation of DNA binding	11	9	9.64	0.6826
GO:0001838	embryonic epithelial tube formation	11	9	9.64	0.6826
GO:0030330	DNA damage response, signal transduction by p53 class mediator	11	9	9.64	0.6826
GO:0050678	regulation of epithelial cell proliferation	38	34	33.31	0.6859
GO:0032496	response to lipopolysaccharide	20	19	17.53	0.6881
GO:0048732	gland development	84	71	73.62	0.6885
GO:0002573	myeloid leukocyte differentiation	30	27	26.29	0.6890
GO:0033365	protein localization to organelle	18	17	15.78	0.6904
GO:0071383	cellular response to steroid hormone stimulus	34	30	29.8	0.6906
GO:0009952	anterior/posterior pattern specification	50	42	43.82	0.6933
GO:0071824	protein-DNA complex subunit organization	15	14	13.15	0.6937
GO:0051239	regulation of multicellular organismal process	186	162	163.03	0.6947
GO:0045786	negative regulation of cell cycle	23	20	20.16	0.6969
GO:0045937	positive regulation of phosphate metabolic process	22	19	19.28	0.6980
GO:0007224	smoothened signaling pathway	15	13	13.15	0.6997
GO:0007492	endoderm development	14	12	12.27	0.7008
GO:0019827	stem cell population maintenance	24	20	21.04	0.7019
GO:0010001	glial cell differentiation	24	20	21.04	0.7019
GO:0030509	BMP signaling pathway	16	13	14.02	0.7046
GO:0051093	negative regulation of developmental process	101	84	88.52	0.7058
GO:0055007	cardiac muscle cell differentiation	17	13	14.9	0.7095
GO:0050769	positive regulation of neurogenesis	16	12	14.02	0.7106
GO:0009410	response to xenobiotic stimulus	32	26	28.05	0.7143
GO:0071363	cellular response to growth factor stimulus	52	43	45.58	0.7157
GO:0008584	male gonad development	20	16	17.53	0.7159
GO:0006950	response to stress	140	123	122.71	0.7177
GO:0001892	embryonic placenta development	23	19	20.16	0.7181
GO:0035019	somatic stem cell population maintenance	15	12	13.15	0.7220
GO:0006338	chromatin remodeling	15	12	13.15	0.7220
GO:0002761	regulation of myeloid leukocyte differentiation	18	16	15.78	0.7267
GO:0034599	cellular response to oxidative stress	23	20	20.16	0.7273
GO:0048568	embryonic organ development	86	71	75.38	0.7311
GO:0009725	response to hormone	85	77	74.5	0.7331
GO:0001568	blood vessel development	72	59	63.11	0.7357
GO:0050777	negative regulation of immune response	10	8	8.76	0.7370
GO:0008593	regulation of Notch signaling pathway	10	8	8.76	0.7370
GO:0060043	regulation of cardiac muscle cell proliferation	10	8	8.76	0.7370
GO:0045931	positive regulation of mitotic cell cycle	10	8	8.76	0.7370
GO:0009895	negative regulation of catabolic process	10	8	8.76	0.7370
GO:0043491	protein kinase B signaling	10	8	8.76	0.7370
GO:0021515	cell differentiation in spinal cord	10	8	8.76	0.7370
GO:0021545	cranial nerve development	10	8	8.76	0.7370
GO:0046887	positive regulation of hormone secretion	10	8	8.76	0.7370
GO:0043524	negative regulation of neuron apoptotic process	10	8	8.76	0.7370
GO:0030510	regulation of BMP signaling pathway	10	8	8.76	0.7370
GO:0030534	adult behavior	10	8	8.76	0.7370
GO:0001658	branching involved in ureteric bud morphogenesis	10	8	8.76	0.7370
GO:1902532	negative regulation of intracellular signal transduction	27	23	23.67	0.7404
GO:0007600	sensory perception	18	14	15.78	0.7410
GO:1901564	organonitrogen compound metabolic process	97	85	85.02	0.7429
GO:0006796	phosphate-containing compound metabolic process	46	42	40.32	0.7540
GO:0001525	angiogenesis	44	37	38.57	0.7541
GO:0044419	biological process involved in interspecies interaction between organisms	54	48	47.33	0.7565
GO:0030335	positive regulation of cell migration	24	20	21.04	0.7594
GO:1903131	mononuclear cell differentiation	55	48	48.21	0.7610
GO:0050673	epithelial cell proliferation	43	38	37.69	0.7623
GO:0060541	respiratory system development	32	29	28.05	0.7627
GO:0007519	skeletal muscle tissue development	18	17	15.78	0.7658
GO:0048844	artery morphogenesis	14	11	12.27	0.7658
GO:0045665	negative regulation of neuron differentiation	14	11	12.27	0.7658
GO:0048705	skeletal system morphogenesis	37	32	32.43	0.7682
GO:0002764	immune response-regulating signaling pathway	14	13	12.27	0.7694
GO:0060349	bone morphogenesis	13	12	11.39	0.7703
GO:1901990	regulation of mitotic cell cycle phase transition	13	12	11.39	0.7703
GO:0007611	learning or memory	13	12	11.39	0.7703
GO:0045930	negative regulation of mitotic cell cycle	13	12	11.39	0.7703
GO:0021543	pallium development	13	12	11.39	0.7703
GO:0090287	regulation of cellular response to growth factor stimulus	22	19	19.28	0.7720
GO:0033554	cellular response to stress	87	72	76.25	0.7727
GO:0061138	morphogenesis of a branching epithelium	31	26	27.17	0.7738
GO:1902106	negative regulation of leukocyte differentiation	13	11	11.39	0.7751
GO:0045934	negative regulation of nucleobase-containing compound metabolic process	221	190	193.7	0.7761
GO:0051052	regulation of DNA metabolic process	18	16	15.78	0.7800
GO:0009913	epidermal cell differentiation	18	14	15.78	0.7805
GO:0045445	myoblast differentiation	17	15	14.9	0.7811
GO:1901615	organic hydroxy compound metabolic process	22	17	19.28	0.7819
GO:0010717	regulation of epithelial to mesenchymal transition	15	11	13.15	0.7831
GO:0008283	cell population proliferation	156	137	136.73	0.7857
GO:0042592	homeostatic process	86	82	75.38	0.7857
GO:0009653	anatomical structure morphogenesis	196	166	171.79	0.7863
GO:0035065	regulation of histone acetylation	9	7	7.89	0.7899
GO:0090183	regulation of kidney development	9	7	7.89	0.7899
GO:0002440	production of molecular mediator of immune response	9	7	7.89	0.7899
GO:0072210	metanephric nephron development	9	7	7.89	0.7899
GO:0034968	histone lysine methylation	9	7	7.89	0.7899
GO:0033143	regulation of intracellular steroid hormone receptor signaling pathway	9	7	7.89	0.7899
GO:0019083	viral transcription	9	7	7.89	0.7899
GO:0031589	cell-substrate adhesion	9	7	7.89	0.7899
GO:0071478	cellular response to radiation	9	7	7.89	0.7899
GO:0032350	regulation of hormone metabolic process	9	7	7.89	0.7899
GO:2000027	regulation of animal organ morphogenesis	9	7	7.89	0.7899
GO:0006959	humoral immune response	9	7	7.89	0.7899
GO:0035904	aorta development	9	7	7.89	0.7899
GO:0021983	pituitary gland development	18	14	15.78	0.7905
GO:0002520	immune system development	98	88	85.9	0.7963
GO:0008219	cell death	117	102	102.55	0.8000
GO:0001701	in utero embryonic development	51	42	44.7	0.8010
GO:1901652	response to peptide	41	40	35.94	0.8031
GO:1901699	cellular response to nitrogen compound	43	41	37.69	0.8047
GO:0002682	regulation of immune system process	75	66	65.74	0.8069
GO:0045184	establishment of protein localization	33	32	28.92	0.8072
