GO.ID	Term	Annotated	Significant	Expected	Statistics
GO:0043388	positive regulation of DNA binding	13	10	11.39	0.8075
GO:0044093	positive regulation of molecular function	46	42	40.32	0.8085
GO:0001655	urogenital system development	46	42	40.32	0.8085
GO:0007167	enzyme linked receptor protein signaling pathway	51	46	44.7	0.8086
GO:0050790	regulation of catalytic activity	30	29	26.29	0.8087
GO:0065009	regulation of molecular function	76	66	66.61	0.8092
GO:1903706	regulation of hemopoiesis	53	47	46.45	0.8103
GO:0043933	protein-containing complex subunit organization	37	34	32.43	0.8104
GO:0006508	proteolysis	26	25	22.79	0.8106
GO:0009607	response to biotic stimulus	52	46	45.58	0.8108
GO:0032880	regulation of protein localization	24	23	21.04	0.8116
GO:0030097	hemopoiesis	94	85	82.39	0.8117
GO:0042325	regulation of phosphorylation	29	27	25.42	0.8117
GO:0009894	regulation of catabolic process	29	27	25.42	0.8117
GO:0009617	response to bacterium	22	21	19.28	0.8125
GO:0009743	response to carbohydrate	22	21	19.28	0.8125
GO:0034613	cellular protein localization	22	21	19.28	0.8125
GO:0051248	negative regulation of protein metabolic process	27	25	23.67	0.8127
GO:0090130	tissue migration	21	20	18.41	0.8130
GO:0002237	response to molecule of bacterial origin	21	20	18.41	0.8130
GO:0061008	hepaticobiliary system development	26	24	22.79	0.8131
GO:0002262	myeloid cell homeostasis	26	24	22.79	0.8131
GO:0032879	regulation of localization	74	63	64.86	0.8132
GO:0042594	response to starvation	15	15	13.15	0.8133
GO:0042180	cellular ketone metabolic process	15	15	13.15	0.8133
GO:0043620	regulation of DNA-templated transcription in response to stress	15	15	13.15	0.8133
GO:0010631	epithelial cell migration	20	19	17.53	0.8134
GO:0034101	erythrocyte homeostasis	25	23	21.91	0.8136
GO:0048870	cell motility	57	49	49.96	0.8137
GO:0060538	skeletal muscle organ development	19	18	16.65	0.8139
GO:0072001	renal system development	35	31	30.68	0.8140
GO:0032940	secretion by cell	35	31	30.68	0.8140
GO:0040012	regulation of locomotion	40	35	35.06	0.8141
GO:0045936	negative regulation of phosphate metabolic process	13	13	11.39	0.8142
GO:0031347	regulation of defense response	28	25	24.54	0.8147
GO:0050708	regulation of protein secretion	17	16	14.9	0.8148
GO:0071241	cellular response to inorganic substance	17	16	14.9	0.8148
GO:0060249	anatomical structure homeostasis	11	11	9.64	0.8151
GO:0070555	response to interleukin-1	11	11	9.64	0.8151
GO:0006631	fatty acid metabolic process	11	11	9.64	0.8151
GO:0000302	response to reactive oxygen species	16	15	14.02	0.8153
GO:0001932	regulation of protein phosphorylation	20	18	17.53	0.8159
GO:0061564	axon development	20	18	17.53	0.8159
GO:0007589	body fluid secretion	9	9	7.89	0.8160
GO:0007249	I-kappaB kinase/NF-kappaB signaling	9	9	7.89	0.8160
GO:0002221	pattern recognition receptor signaling pathway	9	9	7.89	0.8160
GO:0030316	osteoclast differentiation	9	9	7.89	0.8160
GO:0050890	cognition	14	13	12.27	0.8162
GO:0051147	regulation of muscle cell differentiation	19	17	16.65	0.8164
GO:0010594	regulation of endothelial cell migration	13	12	11.39	0.8166
GO:0042110	T cell activation	40	34	35.06	0.8168
GO:0022008	neurogenesis	100	83	87.65	0.8168
GO:0002683	negative regulation of immune system process	23	20	20.16	0.8170
GO:0022408	negative regulation of cell-cell adhesion	12	11	10.52	0.8171
GO:0050801	ion homeostasis	12	11	10.52	0.8171
GO:0060537	muscle tissue development	50	42	43.82	0.8172
GO:0030030	cell projection organization	39	33	34.18	0.8172
GO:0008406	gonad development	28	24	24.54	0.8173
GO:0032259	methylation	17	15	14.9	0.8173
GO:0060284	regulation of cell development	33	28	28.92	0.8175
GO:0003158	endothelium development	11	10	9.64	0.8175
GO:0099536	synaptic signaling	11	10	9.64	0.8175
GO:0042633	hair cycle	11	10	9.64	0.8175
GO:0048332	mesoderm morphogenesis	16	14	14.02	0.8177
GO:0044092	negative regulation of molecular function	37	31	32.43	0.8182
GO:0009150	purine ribonucleotide metabolic process	9	8	7.89	0.8184
GO:0050868	negative regulation of T cell activation	9	8	7.89	0.8184
GO:0006869	lipid transport	9	8	7.89	0.8184
GO:0006090	pyruvate metabolic process	9	8	7.89	0.8184
GO:1905952	regulation of lipid localization	9	8	7.89	0.8184
GO:0044839	cell cycle G2/M phase transition	9	8	7.89	0.8184
GO:2000147	positive regulation of cell motility	25	21	21.91	0.8186
GO:0035148	tube formation	13	11	11.39	0.8191
GO:0051047	positive regulation of secretion	13	11	11.39	0.8191
GO:0097696	receptor signaling pathway via STAT	13	11	11.39	0.8191
GO:0032989	cellular component morphogenesis	24	20	21.04	0.8191
GO:0009855	determination of bilateral symmetry	18	15	15.78	0.8193
GO:1901983	regulation of protein acetylation	12	10	10.52	0.8195
GO:0072175	epithelial tube formation	12	10	10.52	0.8195
GO:0120039	plasma membrane bounded cell projection morphogenesis	23	19	20.16	0.8195
GO:0006473	protein acetylation	17	14	14.9	0.8198
GO:0016571	histone methylation	11	9	9.64	0.8200
GO:0060840	artery development	16	13	14.02	0.8202
GO:0048644	muscle organ morphogenesis	10	8	8.76	0.8204
GO:0046632	alpha-beta T cell differentiation	21	17	18.41	0.8204
GO:0043604	amide biosynthetic process	9	7	7.89	0.8208
GO:0060415	muscle tissue morphogenesis	9	7	7.89	0.8208
GO:0006310	DNA recombination	9	7	7.89	0.8208
GO:0002443	leukocyte mediated immunity	14	11	12.27	0.8211
GO:0046634	regulation of alpha-beta T cell activation	13	10	11.39	0.8215
GO:0002694	regulation of leukocyte activation	35	28	30.68	0.8217
GO:0046637	regulation of alpha-beta T cell differentiation	12	9	10.52	0.8220
GO:0060562	epithelial tube morphogenesis	45	36	39.44	0.8223
GO:0002286	T cell activation involved in immune response	16	12	14.02	0.8227
GO:0007049	cell cycle	77	69	67.49	0.8227
GO:0045682	regulation of epidermis development	10	7	8.76	0.8228
GO:0045580	regulation of T cell differentiation	21	16	18.41	0.8229
GO:0002293	alpha-beta T cell differentiation involved in immune response	15	11	13.15	0.8231
GO:0050867	positive regulation of cell activation	26	20	22.79	0.8232
GO:0055123	digestive system development	26	20	22.79	0.8232
GO:0042692	muscle cell differentiation	36	28	31.55	0.8238
GO:0007569	cell aging	13	9	11.39	0.8240
GO:0120035	regulation of plasma membrane bounded cell projection organization	13	9	11.39	0.8240
GO:0061333	renal tubule morphogenesis	13	9	11.39	0.8240
GO:0072088	nephron epithelium morphogenesis	13	9	11.39	0.8240
GO:0043069	negative regulation of programmed cell death	64	51	56.1	0.8240
GO:0014031	mesenchymal cell development	12	8	10.52	0.8244
GO:0003170	heart valve development	16	11	14.02	0.8251
GO:0003176	aortic valve development	11	6	9.64	0.8273
GO:0003206	cardiac chamber morphogenesis	21	14	18.41	0.8279
GO:0032101	regulation of response to external stimulus	35	30	30.68	0.8303
GO:0030902	hindbrain development	18	15	15.78	0.8360
GO:0051301	cell division	18	15	15.78	0.8360
GO:0031099	regeneration	16	13	14.02	0.8378
GO:0071560	cellular response to transforming growth factor beta stimulus	20	19	17.53	0.8387
GO:1903047	mitotic cell cycle process	25	23	21.91	0.8389
GO:0002562	somatic diversification of immune receptors via germline recombination within a single locus	8	6	7.01	0.8399
GO:0090100	positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway	8	6	7.01	0.8399
GO:0090102	cochlea development	8	6	7.01	0.8399
GO:0060421	positive regulation of heart growth	8	6	7.01	0.8399
GO:0007601	visual perception	8	6	7.01	0.8399
GO:0050864	regulation of B cell activation	8	6	7.01	0.8399
GO:0031060	regulation of histone methylation	8	6	7.01	0.8399
GO:0010092	specification of animal organ identity	8	6	7.01	0.8399
GO:0061323	cell proliferation involved in heart morphogenesis	8	6	7.01	0.8399
GO:0030325	adrenal gland development	8	6	7.01	0.8399
GO:0030878	thyroid gland development	8	6	7.01	0.8399
GO:0035850	epithelial cell differentiation involved in kidney development	8	6	7.01	0.8399
GO:0055010	ventricular cardiac muscle tissue morphogenesis	8	6	7.01	0.8399
GO:0043043	peptide biosynthetic process	8	6	7.01	0.8399
GO:0032649	regulation of interferon-gamma production	8	6	7.01	0.8399
GO:0001775	cell activation	66	56	57.85	0.8403
GO:0031329	regulation of cellular catabolic process	22	20	19.28	0.8410
GO:0044255	cellular lipid metabolic process	15	14	13.15	0.8421
GO:0043500	muscle adaptation	15	14	13.15	0.8421
GO:0048645	animal organ formation	16	12	14.02	0.8427
GO:0043408	regulation of MAPK cascade	12	11	10.52	0.8440
GO:0048585	negative regulation of response to stimulus	80	66	70.12	0.8463
GO:0007422	peripheral nervous system development	12	9	10.52	0.8465
GO:0016071	mRNA metabolic process	12	9	10.52	0.8465
GO:0002244	hematopoietic progenitor cell differentiation	12	9	10.52	0.8465
GO:0001947	heart looping	12	9	10.52	0.8465
GO:0050877	nervous system process	34	28	29.8	0.8477
GO:0060070	canonical Wnt signaling pathway	27	20	23.67	0.8479
GO:0030518	intracellular steroid hormone receptor signaling pathway	16	13	14.02	0.8486
GO:0008544	epidermis development	31	25	27.17	0.8497
GO:1901566	organonitrogen compound biosynthetic process	20	15	17.53	0.8498
GO:0016573	histone acetylation	13	10	11.39	0.8505
GO:0035051	cardiocyte differentiation	24	18	21.04	0.8542
GO:0032870	cellular response to hormone stimulus	71	64	62.23	0.8559
GO:0048589	developmental growth	54	49	47.33	0.8620
GO:0007399	nervous system development	146	122	127.97	0.8688
GO:0001667	ameboidal-type cell migration	27	24	23.67	0.8753
GO:0010608	posttranscriptional regulation of gene expression	16	14	14.02	0.8794
GO:0050810	regulation of steroid biosynthetic process	11	8	9.64	0.8820
GO:1901617	organic hydroxy compound biosynthetic process	11	8	9.64	0.8820
GO:0009954	proximal/distal pattern formation	11	8	9.64	0.8820
GO:0055013	cardiac muscle cell development	11	8	9.64	0.8820
GO:0007219	Notch signaling pathway	21	16	18.41	0.8830
GO:0071345	cellular response to cytokine stimulus	54	50	47.33	0.8838
GO:2001234	negative regulation of apoptotic signaling pathway	15	11	13.15	0.8861
GO:0051145	smooth muscle cell differentiation	15	11	13.15	0.8861
GO:0001818	negative regulation of cytokine production	15	11	13.15	0.8861
GO:0003208	cardiac ventricle morphogenesis	15	11	13.15	0.8876
GO:0048565	digestive tract development	25	19	21.91	0.8884
GO:0048534	hematopoietic or lymphoid organ development	97	87	85.02	0.8921
GO:0045597	positive regulation of cell differentiation	96	79	84.14	0.9032
GO:0030098	lymphocyte differentiation	48	42	42.07	0.9073
GO:0050896	response to stimulus	264	235	231.39	0.9102
GO:0001654	eye development	44	40	38.57	0.9109
GO:0046879	hormone secretion	28	24	24.54	0.9113
GO:0045862	positive regulation of proteolysis	11	10	9.64	0.9116
GO:0044265	cellular macromolecule catabolic process	11	10	9.64	0.9116
GO:0021537	telencephalon development	16	14	14.02	0.9118
GO:0042472	inner ear morphogenesis	14	10	12.27	0.9119
GO:0042093	T-helper cell differentiation	14	10	12.27	0.9119
GO:0045598	regulation of fat cell differentiation	21	18	18.41	0.9119
GO:0003002	regionalization	70	58	61.35	0.9120
GO:0048706	embryonic skeletal system development	26	22	22.79	0.9121
GO:0050776	regulation of immune response	31	26	27.17	0.9123
GO:0006260	DNA replication	10	7	8.76	0.9134
GO:0002449	lymphocyte mediated immunity	10	7	8.76	0.9134
GO:0010718	positive regulation of epithelial to mesenchymal transition	10	7	8.76	0.9134
GO:0050768	negative regulation of neurogenesis	10	7	8.76	0.9134
GO:0014015	positive regulation of gliogenesis	10	7	8.76	0.9134
GO:2001242	regulation of intrinsic apoptotic signaling pathway	10	7	8.76	0.9134
GO:0048709	oligodendrocyte differentiation	10	7	8.76	0.9134
GO:0043370	regulation of CD4-positive, alpha-beta T cell differentiation	10	7	8.76	0.9134
GO:1901655	cellular response to ketone	10	7	8.76	0.9134
GO:0048483	autonomic nervous system development	10	7	8.76	0.9134
GO:0050670	regulation of lymphocyte proliferation	10	7	8.76	0.9134
GO:0051276	chromosome organization	32	26	28.05	0.9142
GO:0031175	neuron projection development	31	25	27.17	0.9146
GO:0051100	negative regulation of binding	14	11	12.27	0.9147
GO:2001233	regulation of apoptotic signaling pathway	21	16	18.41	0.9164
GO:0051128	regulation of cellular component organization	58	49	50.84	0.9181
GO:0080135	regulation of cellular response to stress	34	26	29.8	0.9185
GO:0030856	regulation of epithelial cell differentiation	21	15	18.41	0.9185
GO:0003197	endocardial cushion development	14	9	12.27	0.9190
GO:0030111	regulation of Wnt signaling pathway	25	18	21.91	0.9192
GO:0030178	negative regulation of Wnt signaling pathway	17	11	14.9	0.9200
GO:0044087	regulation of cellular component biogenesis	20	17	17.53	0.9210
GO:0006281	DNA repair	14	12	12.27	0.9212
GO:0055001	muscle cell development	17	12	14.9	0.9277
GO:0002460	adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	17	12	14.9	0.9337
GO:0003151	outflow tract morphogenesis	17	12	14.9	0.9337
GO:0009615	response to virus	19	16	16.65	0.9351
GO:0034330	cell junction organization	9	6	7.89	0.9399
GO:0008630	intrinsic apoptotic signaling pathway in response to DNA damage	9	6	7.89	0.9399
GO:1905330	regulation of morphogenesis of an epithelium	9	6	7.89	0.9399
GO:0002703	regulation of leukocyte mediated immunity	9	6	7.89	0.9399
GO:0002819	regulation of adaptive immune response	9	6	7.89	0.9399
GO:0045604	regulation of epidermal cell differentiation	9	6	7.89	0.9399
GO:0022607	cellular component assembly	45	41	39.44	0.9476
GO:0010975	regulation of neuron projection development	12	8	10.52	0.9530
GO:0060021	roof of mouth development	12	8	10.52	0.9530
GO:0050793	regulation of developmental process	184	158	161.27	0.9552
GO:0001649	osteoblast differentiation	24	20	21.04	0.9580
GO:0007405	neuroblast proliferation	8	5	7.01	0.9614
GO:0060575	intestinal epithelial cell differentiation	8	5	7.01	0.9614
GO:0014009	glial cell proliferation	8	5	7.01	0.9614
GO:1905207	regulation of cardiocyte differentiation	8	5	7.01	0.9614
GO:0045833	negative regulation of lipid metabolic process	8	5	7.01	0.9614
GO:0030857	negative regulation of epithelial cell differentiation	8	5	7.01	0.9614
GO:0010665	regulation of cardiac muscle cell apoptotic process	8	5	7.01	0.9614
GO:0090342	regulation of cell aging	8	5	7.01	0.9614
GO:0022603	regulation of anatomical structure morphogenesis	52	41	45.58	0.9622
GO:0051707	response to other organism	49	44	42.95	0.9634
GO:0071705	nitrogen compound transport	34	31	29.8	0.9642
GO:0007548	sex differentiation	35	30	30.68	0.9660
GO:0042113	B cell activation	21	18	18.41	0.9665
GO:0030003	cellular cation homeostasis	10	9	8.76	0.9665
GO:0022037	metencephalon development	10	9	8.76	0.9665
GO:0051270	regulation of cellular component movement	42	35	36.81	0.9666
GO:1904888	cranial skeletal system development	13	11	11.39	0.9669
GO:0006259	DNA metabolic process	33	27	28.92	0.9672
GO:0035883	enteroendocrine cell differentiation	10	8	8.76	0.9674
GO:0001817	regulation of cytokine production	47	38	41.19	0.9677
GO:0000902	cell morphogenesis	34	27	29.8	0.9680
GO:0003012	muscle system process	22	17	19.28	0.9681
GO:0014032	neural crest cell development	11	7	9.64	0.9682
GO:0031058	positive regulation of histone modification	11	7	9.64	0.9682
GO:0008016	regulation of heart contraction	11	7	9.64	0.9682
GO:0090398	cellular senescence	11	7	9.64	0.9682
GO:0003203	endocardial cushion morphogenesis	11	7	9.64	0.9682
GO:0061005	cell differentiation involved in kidney development	10	7	8.76	0.9683
GO:0021536	diencephalon development	20	15	17.53	0.9684
GO:0090090	negative regulation of canonical Wnt signaling pathway	14	9	12.27	0.9746
GO:0043009	chordate embryonic development	86	71	75.38	0.9786
GO:0030879	mammary gland development	26	22	22.79	0.9786
GO:0003300	cardiac muscle hypertrophy	12	10	10.52	0.9791
GO:0002831	regulation of response to biotic stimulus	12	10	10.52	0.9791
GO:0048598	embryonic morphogenesis	90	73	78.88	0.9799
GO:0071773	cellular response to BMP stimulus	20	15	17.53	0.9803
GO:0003281	ventricular septum development	13	8	11.39	0.9830
GO:0045582	positive regulation of T cell differentiation	17	12	14.9	0.9880
GO:2000736	regulation of stem cell differentiation	12	7	10.52	0.9893
GO:0008104	protein localization	48	44	42.07	0.9926
GO:0030326	embryonic limb morphogenesis	23	17	20.16	0.9937
GO:0046907	intracellular transport	14	12	12.27	0.9938
GO:0048812	neuron projection morphogenesis	22	18	19.28	0.9940
GO:0060411	cardiac septum morphogenesis	14	8	12.27	0.9944
GO:0001709	cell fate determination	14	8	12.27	0.9944
GO:0046651	lymphocyte proliferation	13	8	11.39	0.9946
GO:0090257	regulation of muscle system process	16	13	14.02	0.9953
GO:0048667	cell morphogenesis involved in neuron differentiation	24	19	21.04	0.9954
GO:0003161	cardiac conduction system development	10	5	8.76	0.9967
GO:0003180	aortic valve morphogenesis	10	5	8.76	0.9967
GO:0010002	cardioblast differentiation	9	4	7.89	0.9985
GO:0009056	catabolic process	36	33	31.55	1.0000
GO:0009057	macromolecule catabolic process	16	15	14.02	1.0000
GO:0009058	biosynthetic process	395	344	346.21	1.0000
GO:0009059	macromolecule biosynthetic process	395	344	346.21	1.0000
GO:0048608	reproductive structure development	66	58	57.85	1.0000
GO:0007423	sensory organ development	63	54	55.22	1.0000
GO:0090087	regulation of peptide transport	17	15	14.9	1.0000
GO:0045229	external encapsulating structure organization	11	10	9.64	1.0000
GO:0072006	nephron development	20	16	17.53	1.0000
GO:0061614	pri-miRNA transcription by RNA polymerase II	31	29	27.17	1.0000
GO:0046545	development of primary female sexual characteristics	12	12	10.52	1.0000
GO:0046546	development of primary male sexual characteristics	20	16	17.53	1.0000
GO:1901700	response to oxygen-containing compound	107	98	93.78	1.0000
GO:0140352	export from cell	35	31	30.68	1.0000
GO:0032606	type I interferon production	9	9	7.89	1.0000
GO:0022414	reproductive process	101	89	88.52	1.0000
GO:0032609	interferon-gamma production	8	6	7.01	1.0000
GO:0035194	post-transcriptional gene silencing by RNA	9	9	7.89	1.0000
GO:0031399	regulation of protein modification process	41	36	35.94	1.0000
GO:0071772	response to BMP	20	15	17.53	1.0000
GO:0016052	carbohydrate catabolic process	9	8	7.89	1.0000
GO:2001141	regulation of RNA biosynthetic process	395	344	346.21	1.0000
GO:0009185	ribonucleoside diphosphate metabolic process	8	7	7.01	1.0000
GO:0043603	cellular amide metabolic process	13	11	11.39	1.0000
GO:1901360	organic cyclic compound metabolic process	395	344	346.21	1.0000
GO:1901362	organic cyclic compound biosynthetic process	395	344	346.21	1.0000
GO:0016070	RNA metabolic process	395	344	346.21	1.0000
GO:0009179	purine ribonucleoside diphosphate metabolic process	8	7	7.01	1.0000
GO:1903522	regulation of blood circulation	11	7	9.64	1.0000
GO:0120161	regulation of cold-induced thermogenesis	16	16	14.02	1.0000
GO:0005996	monosaccharide metabolic process	12	11	10.52	1.0000
GO:0009117	nucleotide metabolic process	9	8	7.89	1.0000
GO:0022404	molting cycle process	10	9	8.76	1.0000
GO:0022405	hair cycle process	10	9	8.76	1.0000
GO:0050794	regulation of cellular process	395	344	346.21	1.0000
GO:0010721	negative regulation of cell development	10	7	8.76	1.0000
GO:0022407	regulation of cell-cell adhesion	30	24	26.29	1.0000
GO:1901861	regulation of muscle tissue development	9	8	7.89	1.0000
GO:0002521	leukocyte differentiation	67	60	58.72	1.0000
GO:0090132	epithelium migration	20	19	17.53	1.0000
GO:0070661	leukocyte proliferation	13	8	11.39	1.0000
GO:0070663	regulation of leukocyte proliferation	10	7	8.76	1.0000
GO:0048232	male gamete generation	26	23	22.79	1.0000
GO:0016049	cell growth	18	15	15.78	1.0000
GO:0009132	nucleoside diphosphate metabolic process	8	7	7.01	1.0000
GO:0009135	purine nucleoside diphosphate metabolic process	8	7	7.01	1.0000
GO:0031323	regulation of cellular metabolic process	395	344	346.21	1.0000
GO:0031324	negative regulation of cellular metabolic process	229	197	200.71	1.0000
GO:0031325	positive regulation of cellular metabolic process	329	295	288.36	1.0000
GO:0031326	regulation of cellular biosynthetic process	395	344	346.21	1.0000
GO:0031327	negative regulation of cellular biosynthetic process	220	189	192.83	1.0000
GO:0031328	positive regulation of cellular biosynthetic process	328	295	287.49	1.0000
GO:0071704	organic substance metabolic process	396	345	347.09	1.0000
GO:1901342	regulation of vasculature development	25	22	21.91	1.0000
GO:1901343	negative regulation of vasculature development	9	9	7.89	1.0000
GO:0035113	embryonic appendage morphogenesis	23	17	20.16	1.0000
GO:0051090	regulation of DNA-binding transcription factor activity	35	31	30.68	1.0000
GO:0046031	ADP metabolic process	8	7	7.01	1.0000
GO:0046034	ATP metabolic process	9	8	7.89	1.0000
GO:0031344	regulation of cell projection organization	13	9	11.39	1.0000
GO:0007162	negative regulation of cell adhesion	14	11	12.27	1.0000
GO:1903506	regulation of nucleic acid-templated transcription	395	344	346.21	1.0000
GO:1903507	negative regulation of nucleic acid-templated transcription	220	189	192.83	1.0000
GO:1903508	positive regulation of nucleic acid-templated transcription	327	295	286.61	1.0000
GO:0005975	carbohydrate metabolic process	21	20	18.41	1.0000
GO:0050789	regulation of biological process	396	345	347.09	1.0000
GO:0007154	cell communication	211	189	184.94	1.0000
GO:0031960	response to corticosteroid	11	10	9.64	1.0000
GO:0007155	cell adhesion	45	37	39.44	1.0000
GO:0033500	carbohydrate homeostasis	27	26	23.67	1.0000
GO:0045765	regulation of angiogenesis	25	22	21.91	1.0000
